build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
[34mℹ[39m [34m[@deepseek-ai/dsh-host-frontend-static][39m [2mlib\[22m[1mindex.js[22m  [2m3.91 kB[22m [2m│ gzip: 1.77 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-host-frontend-static][39m 1 files, total: 3.91 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker][39m [2mlib\[22m[1mindex.js[22m  [2m1.84 kB[22m [2m│ gzip: 0.94 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker][39m 1 files, total: 1.84 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m [2mlib\[22m[1mindex.js[22m  [2m9.31 kB[22m [2m│ gzip: 3.58 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m 1 files, total: 9.31 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-present][39m [2mlib\[22m[1mindex.js[22m  [2m4.32 kB[22m [2m│ gzip: 1.68 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-present][39m 1 files, total: 4.32 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m36.93 kB[22m [2m│ gzip: 10.37 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [34m[ESM][39m 1 files, total: 36.93 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-call-timeout-policy][39m [2mlib\[22m[1mindex.js[22m  [2m4.97 kB[22m [2m│ gzip: 2.02 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-call-timeout-policy][39m 1 files, total: 4.97 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-deepseek-llm-api-extensions][39m [2mlib\[22m[1mindex.js[22m  [2m3.91 kB[22m [2m│ gzip: 1.60 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-deepseek-llm-api-extensions][39m 1 files, total: 3.91 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-str-replace-editor][39m [2mlib\[22m[1mindex.js[22m  [2m16.96 kB[22m [2m│ gzip: 5.04 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-str-replace-editor][39m 1 files, total: 16.96 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-ask-user][39m [2mlib\[22m[1mindex.js[22m  [2m3.42 kB[22m [2m│ gzip: 1.24 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-ask-user][39m 1 files, total: 3.42 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-skill-badge][39m [2mlib\[22m[1mindex.js[22m  [2m1.73 kB[22m [2m│ gzip: 0.86 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-skill-badge][39m 1 files, total: 1.73 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-anonymous-user-id][39m [2mlib\[22m[1mindex.js[22m  [2m3.14 kB[22m [2m│ gzip: 1.47 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-anonymous-user-id][39m 1 files, total: 3.14 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-jobs][39m [2mlib\[22m[1mindex.js[22m  [2m12.55 kB[22m [2m│ gzip: 4.10 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-jobs][39m 1 files, total: 12.55 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-goal][39m [2mlib\[22m[1mindex.js[22m  [2m17.35 kB[22m [2m│ gzip: 5.16 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-goal][39m 1 files, total: 17.35 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-skill][39m [2mlib\[22m[1mindex.js[22m  [2m23.72 kB[22m [2m│ gzip: 6.88 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-skill][39m 1 files, total: 23.72 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-session-title-llm][39m [2mlib\[22m[1mindex.js[22m  [2m10.92 kB[22m [2m│ gzip: 3.61 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-session-title-llm][39m 1 files, total: 10.92 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-spill][39m [2mlib\[22m[1mindex.js[22m  [2m2.44 kB[22m [2m│ gzip: 1.16 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-spill][39m 1 files, total: 2.44 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-invariants][39m [2mlib\[22m[1mindex.js[22m  [2m4.85 kB[22m [2m│ gzip: 1.72 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-invariants][39m 1 files, total: 4.85 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-storage][39m [2mlib\[22m[1mindex.js[22m  [2m5.03 kB[22m [2m│ gzip: 1.90 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-storage][39m 1 files, total: 5.03 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-persona][39m [2mlib\[22m[1mindex.js[22m  [2m2.16 kB[22m [2m│ gzip: 0.96 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-persona][39m 1 files, total: 2.16 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-session-checkpoint-policy][39m [2mlib\[22m[1mindex.js[22m  [2m2.67 kB[22m [2m│ gzip: 1.14 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-session-checkpoint-policy][39m 1 files, total: 2.67 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-skill-filesystem][39m [2mlib\[22m[1mindex.js[22m  [2m29.79 kB[22m [2m│ gzip: 7.99 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-skill-filesystem][39m 1 files, total: 29.79 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-launch-environment][39m [2mlib\[22m[1mindex.js[22m  [2m2.99 kB[22m [2m│ gzip: 1.37 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-launch-environment][39m 1 files, total: 2.99 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-user-questions][39m [2mlib\[22m[1mindex.js[22m  [2m4.37 kB[22m [2m│ gzip: 1.71 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-user-questions][39m 1 files, total: 4.37 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-pwsh-persistent][39m [2mlib\[22m[1mindex.js[22m  [2m17.33 kB[22m [2m│ gzip: 5.51 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-pwsh-persistent][39m 1 files, total: 17.33 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-bash-persistent][39m [2mlib\[22m[1mindex.js[22m  [2m15.83 kB[22m [2m│ gzip: 4.92 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-bash-persistent][39m 1 files, total: 15.83 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-output-retention][39m [2mlib\[22m[1mindex.js[22m  [2m11.18 kB[22m [2m│ gzip: 4.27 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-output-retention][39m 1 files, total: 11.18 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-session-telemetry-otel][39m [2mlib\[22m[1mindex.js[22m  [2m9.73 kB[22m [2m│ gzip: 3.61 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-session-telemetry-otel][39m 1 files, total: 9.73 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m [2mlib\[22m[1minvariant.js[22m  [2m14.91 kB[22m [2m│ gzip: 4.13 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m 1 files, total: 14.91 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m [2mlib\[22m[1mindex.js[22m  [2m25.68 kB[22m [2m│ gzip: 7.91 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m 1 files, total: 25.68 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-title-all-prompts-llm][39m [2mlib\[22m[1mindex.js[22m  [2m1.21 kB[22m [2m│ gzip: 0.53 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-title-all-prompts-llm][39m 1 files, total: 1.21 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-package-manifest][39m [2mlib\[22m[1mindex.js[22m  [2m0.01 kB[22m [2m│ gzip: 0.03 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-package-manifest][39m 1 files, total: 0.01 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-util-crypto][39m [2mlib\[22m[1mindex.js[22m  [2m1.45 kB[22m [2m│ gzip: 0.82 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-util-crypto][39m 1 files, total: 1.45 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-session-persistence][39m [2mlib\[22m[1mindex.js[22m  [2m12.77 kB[22m [2m│ gzip: 4.02 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-session-persistence][39m 1 files, total: 12.77 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-brand][39m [2mlib\[22m[1mindex.js[22m  [2m1.16 kB[22m [2m│ gzip: 0.54 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-brand][39m 1 files, total: 1.16 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-util-workspace-path][39m [2mlib\[22m[1mindex.js[22m  [2m8.24 kB[22m [2m│ gzip: 2.71 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-util-workspace-path][39m 1 files, total: 8.24 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m [2mlib\[22m[1minvariant.js[22m  [2m2.70 kB[22m [2m│ gzip: 1.35 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m 1 files, total: 2.70 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-query][39m [2mlib\[22m[1mindex.js[22m  [2m48.49 kB[22m [2m│ gzip: 11.93 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-query][39m 1 files, total: 48.49 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-home-paths][39m [2mlib\[22m[1mindex.js[22m  [2m5.06 kB[22m [2m│ gzip: 1.95 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-home-paths][39m 1 files, total: 5.06 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-atomic-write][39m [2mlib\[22m[1mindex.js[22m  [2m6.20 kB[22m [2m│ gzip: 2.59 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-atomic-write][39m 1 files, total: 6.20 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-deque][39m [2mlib\[22m[1mindex.js[22m  [2m2.44 kB[22m [2m│ gzip: 0.98 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-deque][39m 1 files, total: 2.44 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-bash-local][39m [2mlib\[22m[1mindex.js[22m  [2m13.16 kB[22m [2m│ gzip: 4.65 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-bash-local][39m 1 files, total: 13.16 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-util-values][39m [2mlib\[22m[1mindex.js[22m  [2m8.13 kB[22m [2m│ gzip: 2.51 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-util-values][39m 1 files, total: 8.13 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m [2mlib\[22m[1minvariant.js[22m  [2m1.65 kB[22m [2m│ gzip: 0.73 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m 1 files, total: 1.65 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-http-proxy][39m [2mlib\[22m[1mindex.js[22m  [2m22.89 kB[22m [2m│ gzip: 7.71 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-http-proxy][39m 1 files, total: 22.89 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-subprocess][39m [2mlib\[22m[1mindex.js[22m  [2m4.94 kB[22m [2m│ gzip: 2.30 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-subprocess][39m 1 files, total: 4.94 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-llm-mock-server][39m [2mlib\[22m[1mindex.js[22m  [2m17.97 kB[22m [2m│ gzip: 5.17 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-llm-mock-server][39m 1 files, total: 17.97 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-shell-env][39m [2mlib\[22m[1mindex.js[22m  [2m5.60 kB[22m [2m│ gzip: 1.95 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-shell-env][39m 1 files, total: 5.60 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-settings-file][39m [2mlib\[22m[1mindex.js[22m  [2m10.26 kB[22m [2m│ gzip: 3.80 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-settings-file][39m 1 files, total: 10.26 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-projection-cache][39m [2mlib\[22m[1mindex.js[22m  [2m18.43 kB[22m [2m│ gzip: 6.36 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-projection-cache][39m 1 files, total: 18.43 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-fork-in-process][39m [2mlib\[22m[1mindex.js[22m  [2m2.42 kB[22m [2m│ gzip: 1.18 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-fork-in-process][39m 1 files, total: 2.42 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-agent-loop-testkit][39m [2mlib\[22m[1mindex.js[22m  [2m4.49 kB[22m [2m│ gzip: 1.59 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent-loop-testkit][39m 1 files, total: 4.49 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-spawn-in-process][39m [2mlib\[22m[1mindex.js[22m  [2m1.57 kB[22m [2m│ gzip: 0.82 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-spawn-in-process][39m 1 files, total: 1.57 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-title-first-prompt-llm][39m [2mlib\[22m[1mindex.js[22m  [2m1.36 kB[22m [2m│ gzip: 0.60 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-title-first-prompt-llm][39m 1 files, total: 1.36 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-timeout][39m [2mlib\[22m[1mindex.js[22m  [2m5.42 kB[22m [2m│ gzip: 2.08 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-timeout][39m 1 files, total: 5.42 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-util-time][39m [2mlib\[22m[1mindex.js[22m  [2m1.43 kB[22m [2m│ gzip: 0.78 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-util-time][39m 1 files, total: 1.43 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-typert-loader][39m [2mlib\[22m[1mindex.js[22m  [2m17.20 kB[22m [2m│ gzip: 4.93 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-typert-loader][39m 1 files, total: 17.20 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m [2mlib\[22m[1mindex.js[22m  [2m8.51 kB[22m [2m│ gzip: 3.28 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m 1 files, total: 8.51 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-typert-protocol][39m [2mlib\[22m[1mindex.js[22m  [2m8.23 kB[22m [2m│ gzip: 2.85 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-typert-protocol][39m 1 files, total: 8.23 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-plugin-package-inventory-deepseek][39m [2mlib\[22m[1mindex.js[22m  [2m6.64 kB[22m [2m│ gzip: 2.52 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-plugin-package-inventory-deepseek][39m 1 files, total: 6.64 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-replay][39m [2mlib\[22m[1mindex.js[22m  [2m36.24 kB[22m [2m│ gzip: 10.68 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-replay][39m 1 files, total: 36.24 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m [2mlib\[22m[1mindex.js[22m  [2m35.29 kB[22m [2m│ gzip: 9.48 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 35.29 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-credentials][39m [2mlib\[22m[1mindex.js[22m      [2m7.14 kB[22m [2m│ gzip: 2.72 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-credentials][39m [2mlib\[22m[1minvariant.js[22m  [2m1.37 kB[22m [2m│ gzip: 0.71 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-credentials][39m 2 files, total: 8.51 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-authorization][39m [2mlib\[22m[1mindex.js[22m      [2m10.02 kB[22m [2m│ gzip: 3.70 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-authorization][39m [2mlib\[22m[1minvariant.js[22m  [2m 1.60 kB[22m [2m│ gzip: 0.82 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-authorization][39m 2 files, total: 11.62 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-commands][39m [2mlib\[22m[1mindex.js[22m      [2m20.14 kB[22m [2m│ gzip: 6.34 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-commands][39m [2mlib\[22m[1minvariant.js[22m  [2m 2.32 kB[22m [2m│ gzip: 0.98 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-commands][39m 2 files, total: 22.46 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-todo][39m [2mlib\[22m[1mindex.js[22m      [2m7.15 kB[22m [2m│ gzip: 2.79 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-todo][39m [2mlib\[22m[1minvariant.js[22m  [2m3.64 kB[22m [2m│ gzip: 1.51 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-todo][39m 2 files, total: 10.79 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-desktop-host][39m [2mlib\[22m[1mindex.js[22m  [2m23.89 kB[22m [2m│ gzip: 7.00 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-desktop-host][39m 1 files, total: 23.89 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-workflow][39m [2mlib\[22m[1minvariant.js[22m  [2m5.06 kB[22m [2m│ gzip: 1.63 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-workflow][39m [2mlib\[22m[1mindex.js[22m      [2m3.55 kB[22m [2m│ gzip: 1.54 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-workflow][39m 2 files, total: 8.61 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-workflow][39m [2mlib\[22m[1mindex.js[22m      [2m11.61 kB[22m [2m│ gzip: 4.37 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-workflow][39m [2mlib\[22m[1minvariant.js[22m  [2m 6.06 kB[22m [2m│ gzip: 1.97 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-workflow][39m 2 files, total: 17.66 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m [2mlib\[22m[1mindex.js[22m  [2m122.97 kB[22m [2m│ gzip: 35.44 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m 1 files, total: 122.97 kB
[34mℹ[39m [33m[@deepseek-ai/cordis][39m [2mlib\[22m[1mindex.js[22m  [2m62.77 kB[22m [2m│ gzip: 17.28 kB[22m
[34mℹ[39m [33m[@deepseek-ai/cordis][39m 1 files, total: 62.77 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-e2b][39m [2mlib\[22m[1mindex.js[22m  [2m5.70 kB[22m [2m│ gzip: 2.34 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-e2b][39m 1 files, total: 5.70 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction-tool-result-pruner][39m [2mlib\[22m[1mindex.js[22m  [2m7.64 kB[22m [2m│ gzip: 2.72 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction-tool-result-pruner][39m 1 files, total: 7.64 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-host-webserver][39m [2mlib\[22m[1mindex.js[22m  [2m13.18 kB[22m [2m│ gzip: 4.66 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-host-webserver][39m 1 files, total: 13.18 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m [2mlib\[22m[1mindex.js[22m  [2m7.51 kB[22m [2m│ gzip: 3.01 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m 1 files, total: 7.51 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m [2mlib\[22m[1mindex.js[22m  [2m13.90 kB[22m [2m│ gzip: 3.81 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m 1 files, total: 13.90 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-sdk-protocol][39m [2mlib\[22m[1mindex.js[22m  [2m7.34 kB[22m [2m│ gzip: 2.54 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-sdk-protocol][39m 1 files, total: 7.34 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-native-command][39m [2mlib\[22m[1mindex.js[22m  [2m9.44 kB[22m [2m│ gzip: 3.23 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-native-command][39m 1 files, total: 9.44 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m [2mlib\[22m[1minvariant.js[22m  [2m3.95 kB[22m [2m│ gzip: 1.71 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m 1 files, total: 3.95 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m [2mlib\[22m[1minvariant.js[22m  [2m2.39 kB[22m [2m│ gzip: 1.04 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 2.39 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m [2mlib\[22m[1mindex.js[22m  [2m6.29 kB[22m [2m│ gzip: 2.21 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m 1 files, total: 6.29 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-spill-policy][39m [2mlib\[22m[1mindex.js[22m  [2m8.01 kB[22m [2m│ gzip: 3.12 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-spill-policy][39m 1 files, total: 8.01 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-web-search-perplexity][39m [2mlib\[22m[1mindex.js[22m  [2m6.15 kB[22m [2m│ gzip: 2.31 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-web-search-perplexity][39m 1 files, total: 6.15 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-session-telemetry][39m [2mlib\[22m[1mindex.js[22m  [2m10.81 kB[22m [2m│ gzip: 4.10 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-session-telemetry][39m 1 files, total: 10.81 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-web-search-exa][39m [2mlib\[22m[1mindex.js[22m  [2m6.13 kB[22m [2m│ gzip: 2.35 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-web-search-exa][39m 1 files, total: 6.13 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-web-search-deepseek][39m [2mlib\[22m[1mindex.js[22m  [2m14.49 kB[22m [2m│ gzip: 5.11 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-web-search-deepseek][39m 1 files, total: 14.49 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-shell][39m [2mlib\[22m[1mindex.js[22m  [2m4.28 kB[22m [2m│ gzip: 1.97 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-shell][39m 1 files, total: 4.28 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-terminal][39m [2mlib\[22m[1mindex.js[22m  [2m18.64 kB[22m [2m│ gzip: 5.11 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-terminal][39m 1 files, total: 18.64 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-web][39m [2mlib\[22m[1mindex.js[22m  [2m6.76 kB[22m [2m│ gzip: 2.31 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-web][39m 1 files, total: 6.76 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m [2mlib\[22m[1mmodel-selection-settings.js[22m  [2m3.87 kB[22m [2m│ gzip: 1.43 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 3.87 kB
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m [2mlib\[22m[1mindex.js[22m  [2m2.78 kB[22m [2m│ gzip: 1.16 kB[22m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m 1 files, total: 2.78 kB
[32m✔[39m [32m[@deepseek-ai/dsh-desktop][39m Build complete in [32m14597ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m Build complete in [32m14597ms[39m
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 12.3s of this 13.5s build (91%).
The slowest hooks, timed inside each callback (the wait before a callback starts is excluded, the time it awaits is included):
  - dsh-typert-generator writeBundle (91%, 12.3s, 1 call)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[34mℹ[39m [32m[@deepseek-ai/dsh-system-prompt][39m [2mlib\[22m[1mindex.js[22m      [2m17.09 kB[22m [2m│ gzip: 5.46 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-system-prompt][39m [2mlib\[22m[1minvariant.js[22m  [2m 2.49 kB[22m [2m│ gzip: 0.95 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-system-prompt][39m 2 files, total: 19.59 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-headless][39m [2mlib\[22m[1mindex.js[22m    [2m6.01 kB[22m [2m│ gzip: 2.33 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-headless][39m [2mlib\[22m[1mstartup.js[22m  [2m1.95 kB[22m [2m│ gzip: 0.95 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-headless][39m 2 files, total: 7.95 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-session-log-deepseek][39m [2mlib\[22m[1mindex.js[22m      [2m5.86 kB[22m [2m│ gzip: 2.06 kB[22m
